age,income,loan_amount,credit_score,employment_years,risk_label
62,14792,2748,65,4,1
65,8056,1717,32,22,0
18,4710,2626,97,22,0
21,16591,2136,38,21,1
21,11988,4179,68,9,0
57,9018,2173,94,11,0
27,2123,2614,4,10,1
37,17811,2293,79,3,0
39,8460,2000,21,15,0
68,7672,4139,10,12,0
54,11425,2897,16,9,0
41,3320,3449,2,22,1
24,16395,3309,46,24,0
42,4538,1026,61,22,0
42,11694,3751,46,21,1
30,16561,2435,32,5,0
19,9774,2773,23,16,0
56,13941,1525,61,8,1
57,12456,3861,1,25,0
41,9011,4504,36,25,0
64,9837,1568,89,22,0
42,18151,1058,8,23,0
35,3408,4089,47,7,0
55,3111,2238,91,20,0
43,5877,3911,0,12,0
31,15657,4033,35,7,0
26,17494,3268,26,1,1
27,16552,4277,62,28,1
38,19911,1391,52,6,0
69,19705,3330,22,23,0
34,5952,3321,31,10,0
69,5115,3756,1,22,0
23,19518,2579,93,21,0
33,4963,3479,3,12,0
65,16102,4806,3,12,1
18,10075,3173,98,4,0
36,17265,2372,36,1,0
53,6378,4577,42,22,1
42,13463,4912,20,18,0
67,14527,4770,5,6,0
69,6452,4867,88,16,0
47,8743,3054,83,28,0
37,11621,1903,54,2,0
37,7630,3741,3,2,0
32,13528,4959,83,9,0
57,5366,2528,23,12,0
50,9078,3074,48,8,0
19,10804,4707,94,26,1
27,2571,1715,30,12,0
50,19285,4877,89,20,0
49,8182,2117,7,6,1
28,13939,1433,42,19,0
41,18305,4604,12,23,1
53,7839,1477,4,16,1
29,11481,3935,27,29,1
68,14279,3488,76,20,0
46,9300,1439,74,14,0
52,11822,1732,43,9,1
18,3291,1151,53,5,0
18,4532,3745,10,25,0
54,4129,2673,43,17,0
23,14230,3688,6,25,1
56,14180,4686,71,11,1
58,7802,1403,0,21,0
35,10058,3503,51,17,0
33,19553,4122,34,22,0
22,8613,3598,96,22,1
59,18567,4011,23,3,0
60,17972,2788,64,21,1
49,6207,4486,71,14,0
19,14258,4621,30,25,1
19,8241,2976,18,25,1
57,18240,2918,32,12,0
59,9137,1645,2,21,0
53,15849,1059,38,14,0
56,7217,2498,12,16,0
29,7471,1445,64,2,0
64,16937,2823,72,25,0
36,14120,1966,3,25,1
